Price,Tag,Time
6555.9,XBT/EUR,2018-04-17 19:09:37
6556.0,XBT/EUR,2018-04-17 19:09:47
6556.0,XBT/EUR,2018-04-17 19:09:57
6556.2,XBT/EUR,2018-04-17 19:10:07
6556.2,XBT/EUR,2018-04-17 19:10:17
6556.2,XBT/EUR,2018-04-17 19:10:28
6556.2,XBT/EUR,2018-04-17 19:10:38
6556.1,XBT/EUR,2018-04-17 19:10:48
6556.2,XBT/EUR,2018-04-17 19:10:58
6554.4,XBT/EUR,2018-04-17 19:12:27
6554.4,XBT/EUR,2018-04-17 19:12:28
6552.6,XBT/EUR,2018-04-17 19:21:37
6552.6,XBT/EUR,2018-04-17 19:21:39
6552.6,XBT/EUR,2018-04-17 19:21:47
6552.6,XBT/EUR,2018-04-17 19:22:18
6552.6,XBT/EUR,2018-04-17 19:22:21
6552.6,XBT/EUR,2018-04-17 19:22:22
6552.6,XBT/EUR,2018-04-17 19:22:31
6552.3,XBT/EUR,2018-04-17 19:24:58
6552.3,XBT/EUR,2018-04-17 19:24:59
6552.3,XBT/EUR,2018-04-17 19:25:04
6548.0,XBT/EUR,2018-04-17 19:25:05
6548.0,XBT/EUR,2018-04-17 19:25:06
6548.0,XBT/EUR,2018-04-17 19:25:08
6551.5,XBT/EUR,2018-04-17 19:26:47
6551.5,XBT/EUR,2018-04-17 19:26:50
6551.5,XBT/EUR,2018-04-17 19:26:51
6549.2,XBT/EUR,2018-04-17 19:27:00
6550.6,XBT/EUR,2018-04-17 19:27:10
6550.6,XBT/EUR,2018-04-17 19:27:20
6550.1,XBT/EUR,2018-04-17 19:28:59
6550.1,XBT/EUR,2018-04-17 19:29:00
6550.1,XBT/EUR,2018-04-17 19:29:08
6550.1,XBT/EUR,2018-04-17 19:29:19
6550.1,XBT/EUR,2018-04-17 19:29:20
6550.1,XBT/EUR,2018-04-17 19:29:29
6550.1,XBT/EUR,2018-04-17 19:29:40
6550.1,XBT/EUR,2018-04-17 19:29:50
6550.1,XBT/EUR,2018-04-17 19:29:59
6550.1,XBT/EUR,2018-04-17 19:30:23
6550.1,XBT/EUR,2018-04-17 19:30:24
6550.1,XBT/EUR,2018-04-17 19:30:33
6550.1,XBT/EUR,2018-04-17 19:32:04
6550.1,XBT/EUR,2018-04-17 19:32:11
6550.1,XBT/EUR,2018-04-17 19:32:12
6550.1,XBT/EUR,2018-04-17 19:32:21
6550.1,XBT/EUR,2018-04-17 19:32:49
6550.1,XBT/EUR,2018-04-17 19:32:51
6550.1,XBT/EUR,2018-04-17 19:32:59
6550.1,XBT/EUR,2018-04-17 19:33:09
6549.9,XBT/EUR,2018-04-17 19:34:00
6549.5,XBT/EUR,2018-04-17 19:34:03
6549.5,XBT/EUR,2018-04-17 19:34:04
6549.5,XBT/EUR,2018-04-17 19:34:13
6549.4,XBT/EUR,2018-04-17 19:34:24
6549.4,XBT/EUR,2018-04-17 19:34:27
6549.4,XBT/EUR,2018-04-17 19:34:28
6549.4,XBT/EUR,2018-04-17 19:34:37
6549.5,XBT/EUR,2018-04-17 19:34:48
6549.4,XBT/EUR,2018-04-17 19:34:56
6549.4,XBT/EUR,2018-04-17 19:34:57
6547.6,XBT/EUR,2018-04-17 19:35:06
6547.7,XBT/EUR,2018-04-17 19:35:15
6531.3,XBT/EUR,2018-04-17 19:35:25
6531.3,XBT/EUR,2018-04-17 19:35:35
6536.5,XBT/EUR,2018-04-17 19:35:45
6538.1,XBT/EUR,2018-04-17 19:36:16
6544.3,XBT/EUR,2018-04-17 19:47:33
6544.3,XBT/EUR,2018-04-17 19:47:34
6544.3,XBT/EUR,2018-04-17 19:47:40
6544.3,XBT/EUR,2018-04-17 19:47:41
6544.3,XBT/EUR,2018-04-17 19:47:50
6551.1,XBT/EUR,2018-04-17 19:49:31
6552.0,XBT/EUR,2018-04-17 19:49:40
6552.0,XBT/EUR,2018-04-17 19:49:43
6552.0,XBT/EUR,2018-04-17 19:49:44
6552.1,XBT/EUR,2018-04-17 19:49:53
6552.1,XBT/EUR,2018-04-17 19:50:02
6552.4,XBT/EUR,2018-04-17 19:52:01
6552.4,XBT/EUR,2018-04-17 19:52:04
6552.2,XBT/EUR,2018-04-17 19:52:11
6552.2,XBT/EUR,2018-04-17 19:53:13
6552.2,XBT/EUR,2018-04-17 19:53:14
6552.2,XBT/EUR,2018-04-17 19:53:22
6552.2,XBT/EUR,2018-04-17 19:53:32
6552.2,XBT/EUR,2018-04-17 19:53:42
6552.2,XBT/EUR,2018-04-17 19:53:52
6552.3,XBT/EUR,2018-04-17 19:55:53
6552.3,XBT/EUR,2018-04-17 19:55:59
6552.3,XBT/EUR,2018-04-17 19:56:00
6552.3,XBT/EUR,2018-04-17 19:56:09
6552.3,XBT/EUR,2018-04-17 19:56:19
6552.3,XBT/EUR,2018-04-17 19:56:29
6552.3,XBT/EUR,2018-04-17 19:56:39
6552.2,XBT/EUR,2018-04-17 19:56:49
6552.3,XBT/EUR,2018-04-17 19:56:59
6552.3,XBT/EUR,2018-04-17 19:57:09
6552.3,XBT/EUR,2018-04-17 19:57:19
6552.2,XBT/EUR,2018-04-17 19:57:29
6552.2,XBT/EUR,2018-04-17 19:58:05
6552.2,XBT/EUR,2018-04-17 19:58:06
6552.2,XBT/EUR,2018-04-17 19:58:14
6552.0,XBT/EUR,2018-04-17 19:58:24
6552.0,XBT/EUR,2018-04-17 19:58:34
6552.0,XBT/EUR,2018-04-17 19:58:44
6542.9,XBT/EUR,2018-04-17 20:06:24
6542.9,XBT/EUR,2018-04-17 20:06:26
6542.9,XBT/EUR,2018-04-17 20:06:34
6542.8,XBT/EUR,2018-04-17 20:06:44
6542.8,XBT/EUR,2018-04-17 20:06:54
6542.9,XBT/EUR,2018-04-17 20:07:04
6542.8,XBT/EUR,2018-04-17 20:07:14
6542.8,XBT/EUR,2018-04-17 20:07:24
6542.8,XBT/EUR,2018-04-17 20:07:34
6542.8,XBT/EUR,2018-04-17 20:07:44
6541.5,XBT/EUR,2018-04-17 20:38:31
6541.5,XBT/EUR,2018-04-17 20:38:33
6541.5,XBT/EUR,2018-04-17 20:38:38
6541.5,XBT/EUR,2018-04-17 20:38:40
6541.5,XBT/EUR,2018-04-17 20:38:49
6543.4,XBT/EUR,2018-04-17 20:38:59
6542.0,XBT/EUR,2018-04-17 20:39:09
6542.0,XBT/EUR,2018-04-17 20:39:39
6542.0,XBT/EUR,2018-04-17 20:39:43
6542.0,XBT/EUR,2018-04-17 20:39:44
6542.0,XBT/EUR,2018-04-17 20:39:53
6542.9,XBT/EUR,2018-04-17 20:40:04
6542.7,XBT/EUR,2018-04-17 20:40:33
6542.7,XBT/EUR,2018-04-17 20:40:43
6542.7,XBT/EUR,2018-04-17 20:40:53
6542.7,XBT/EUR,2018-04-17 20:41:03
6542.7,XBT/EUR,2018-04-17 20:41:13
6542.7,XBT/EUR,2018-04-17 20:41:23
6542.7,XBT/EUR,2018-04-17 20:41:29
6542.7,XBT/EUR,2018-04-17 20:41:30
6542.7,XBT/EUR,2018-04-17 20:41:39
6542.7,XBT/EUR,2018-04-17 20:41:49
6544.0,XBT/EUR,2018-04-17 20:42:50
6543.9,XBT/EUR,2018-04-17 20:45:40
6424.1,XBT/EUR,2018-04-17 20:54:51
6425.0,XBT/EUR,2018-04-17 21:00:18
6426.0,XBT/EUR,2018-04-17 21:00:27
6424.8,XBT/EUR,2018-04-17 21:00:36
6417.2,XBT/EUR,2018-04-17 21:00:38
6410.0,XBT/EUR,2018-04-17 21:00:48
6413.3,XBT/EUR,2018-04-17 21:00:52
6413.0,XBT/EUR,2018-04-17 21:00:58
6405.1,XBT/EUR,2018-04-17 21:01:11
6405.1,XBT/EUR,2018-04-17 21:01:13
6407.4,XBT/EUR,2018-04-17 21:01:21
6387.0,XBT/EUR,2018-04-17 21:01:31
6385.9,XBT/EUR,2018-04-17 21:01:41
6380.0,XBT/EUR,2018-04-17 21:01:51
6378.0,XBT/EUR,2018-04-17 21:02:01
6363.5,XBT/EUR,2018-04-17 21:02:11
6356.0,XBT/EUR,2018-04-17 21:02:21
6358.0,XBT/EUR,2018-04-17 21:02:52
6373.0,XBT/EUR,2018-04-17 21:04:48
6375.1,XBT/EUR,2018-04-17 21:04:50
6371.7,XBT/EUR,2018-04-17 21:05:14
6371.7,XBT/EUR,2018-04-17 21:05:16
6371.8,XBT/EUR,2018-04-17 21:05:23
6371.2,XBT/EUR,2018-04-17 21:05:33
6368.3,XBT/EUR,2018-04-17 21:05:43
6370.3,XBT/EUR,2018-04-17 21:07:58
6370.3,XBT/EUR,2018-04-17 21:08:00
6378.0,XBT/EUR,2018-04-17 21:08:08
6390.5,XBT/EUR,2018-04-17 21:08:28
6392.7,XBT/EUR,2018-04-17 21:08:38
6391.0,XBT/EUR,2018-04-17 21:08:48
6391.0,XBT/EUR,2018-04-17 21:08:58
6387.1,XBT/EUR,2018-04-17 21:09:08
6386.2,XBT/EUR,2018-04-17 21:09:18
6382.4,XBT/EUR,2018-04-17 21:09:28
6380.0,XBT/EUR,2018-04-17 21:11:56
6380.0,XBT/EUR,2018-04-17 21:11:58
6380.0,XBT/EUR,2018-04-17 21:12:06
6380.0,XBT/EUR,2018-04-17 21:12:16
6380.0,XBT/EUR,2018-04-17 21:12:26
6381.0,XBT/EUR,2018-04-17 21:12:36
6383.8,XBT/EUR,2018-04-17 21:13:07
6384.1,XBT/EUR,2018-04-17 21:13:13
6384.1,XBT/EUR,2018-04-17 21:13:14
6388.9,XBT/EUR,2018-04-17 21:13:23
6388.0,XBT/EUR,2018-04-17 21:13:34
6388.0,XBT/EUR,2018-04-17 21:13:43
6388.7,XBT/EUR,2018-04-17 21:13:53
6380.1,XBT/EUR,2018-04-17 21:17:51
6380.0,XBT/EUR,2018-04-17 21:17:54
6380.0,XBT/EUR,2018-04-17 21:17:55
6380.2,XBT/EUR,2018-04-17 21:18:04
6380.2,XBT/EUR,2018-04-17 21:18:14
6380.9,XBT/EUR,2018-04-17 21:18:24
6380.3,XBT/EUR,2018-04-17 21:18:34
6380.3,XBT/EUR,2018-04-17 21:18:38
6383.0,XBT/EUR,2018-04-17 21:18:39
6380.0,XBT/EUR,2018-04-17 21:18:43
6380.0,XBT/EUR,2018-04-17 21:18:45
6380.3,XBT/EUR,2018-04-17 21:18:53
6380.3,XBT/EUR,2018-04-17 21:19:04
6380.3,XBT/EUR,2018-04-17 21:19:14
6380.0,XBT/EUR,2018-04-17 21:19:24
6380.0,XBT/EUR,2018-04-17 21:19:33
6380.0,XBT/EUR,2018-04-17 21:19:44
6380.0,XBT/EUR,2018-04-17 21:19:53
6380.0,XBT/EUR,2018-04-17 21:20:04
6366.1,XBT/EUR,2018-04-17 21:20:34
6358.4,XBT/EUR,2018-04-17 21:20:50
6358.4,XBT/EUR,2018-04-17 21:20:51
6358.4,XBT/EUR,2018-04-17 21:20:59
6408.0,XBT/EUR,2018-04-17 23:23:13
6408.0,XBT/EUR,2018-04-17 23:23:18
6408.0,XBT/EUR,2018-04-17 23:23:19
6403.9,XBT/EUR,2018-04-17 23:23:28
6403.9,XBT/EUR,2018-04-17 23:23:38
6405.9,XBT/EUR,2018-04-17 23:23:48
6405.9,XBT/EUR,2018-04-17 23:23:58
6405.9,XBT/EUR,2018-04-17 23:24:08
6406.0,XBT/EUR,2018-04-17 23:24:18
6404.0,XBT/EUR,2018-04-17 23:24:28
6404.0,XBT/EUR,2018-04-17 23:24:32
6404.0,XBT/EUR,2018-04-17 23:24:34
6404.0,XBT/EUR,2018-04-17 23:24:42
6404.0,XBT/EUR,2018-04-17 23:24:52
6404.0,XBT/EUR,2018-04-17 23:24:58
6404.0,XBT/EUR,2018-04-17 23:25:00
6407.8,XBT/EUR,2018-04-17 23:25:08
6407.7,XBT/EUR,2018-04-17 23:25:18
6402.8,XBT/EUR,2018-04-17 23:25:28
6402.8,XBT/EUR,2018-04-17 23:25:38
6401.8,XBT/EUR,2018-04-17 23:25:51
6401.8,XBT/EUR,2018-04-17 23:25:52
6401.8,XBT/EUR,2018-04-17 23:26:00
6407.8,XBT/EUR,2018-04-17 23:26:12
6407.8,XBT/EUR,2018-04-17 23:26:21
6401.7,XBT/EUR,2018-04-17 23:26:31
6401.7,XBT/EUR,2018-04-17 23:26:41
6401.7,XBT/EUR,2018-04-17 23:26:50
6401.6,XBT/EUR,2018-04-17 23:27:00
6401.7,XBT/EUR,2018-04-17 23:27:10
6401.7,XBT/EUR,2018-04-17 23:27:20
6407.2,XBT/EUR,2018-04-17 23:27:30
6407.7,XBT/EUR,2018-04-17 23:27:40
6407.7,XBT/EUR,2018-04-17 23:27:50
6404.3,XBT/EUR,2018-04-17 23:28:00
6404.8,XBT/EUR,2018-04-17 23:28:10
6404.8,XBT/EUR,2018-04-17 23:28:20
6405.0,XBT/EUR,2018-04-17 23:28:40
6403.3,XBT/EUR,2018-04-17 23:28:50
6414.3,XBT/EUR,2018-04-17 23:29:00
6415.5,XBT/EUR,2018-04-17 23:29:10
6415.5,XBT/EUR,2018-04-17 23:29:20
6415.5,XBT/EUR,2018-04-17 23:29:30
6415.5,XBT/EUR,2018-04-17 23:29:40
6415.5,XBT/EUR,2018-04-17 23:29:50
6412.5,XBT/EUR,2018-04-17 23:30:00
6408.0,XBT/EUR,2018-04-17 23:30:11
6408.0,XBT/EUR,2018-04-17 23:30:20
6412.7,XBT/EUR,2018-04-17 23:30:31
6412.5,XBT/EUR,2018-04-17 23:30:41
6412.5,XBT/EUR,2018-04-17 23:30:51
6412.5,XBT/EUR,2018-04-17 23:31:01
6412.5,XBT/EUR,2018-04-17 23:31:11
6412.5,XBT/EUR,2018-04-17 23:31:21
6412.4,XBT/EUR,2018-04-17 23:31:32
6404.6,XBT/EUR,2018-04-17 23:31:52
6409.5,XBT/EUR,2018-04-17 23:32:02
6409.5,XBT/EUR,2018-04-17 23:32:11
6409.5,XBT/EUR,2018-04-17 23:32:22
6409.5,XBT/EUR,2018-04-17 23:32:30
6409.5,XBT/EUR,2018-04-17 23:32:40
6409.5,XBT/EUR,2018-04-17 23:32:50
6409.5,XBT/EUR,2018-04-17 23:33:00
6412.7,XBT/EUR,2018-04-17 23:33:10
6404.5,XBT/EUR,2018-04-17 23:33:20
6407.1,XBT/EUR,2018-04-17 23:33:30
6407.2,XBT/EUR,2018-04-17 23:33:40
6412.4,XBT/EUR,2018-04-17 23:33:50
6412.5,XBT/EUR,2018-04-17 23:34:00
6412.5,XBT/EUR,2018-04-17 23:34:10
6412.4,XBT/EUR,2018-04-17 23:34:20
6412.4,XBT/EUR,2018-04-17 23:34:31
6412.4,XBT/EUR,2018-04-17 23:34:40
6412.4,XBT/EUR,2018-04-17 23:34:50
6412.4,XBT/EUR,2018-04-17 23:35:00
6412.5,XBT/EUR,2018-04-17 23:35:10
6412.5,XBT/EUR,2018-04-17 23:35:20
6412.4,XBT/EUR,2018-04-17 23:35:30
6412.2,XBT/EUR,2018-04-17 23:35:40
6412.2,XBT/EUR,2018-04-17 23:35:50
6408.5,XBT/EUR,2018-04-17 23:36:36
6408.5,XBT/EUR,2018-04-17 23:36:38
6411.0,XBT/EUR,2018-04-17 23:36:46
6411.0,XBT/EUR,2018-04-17 23:36:56
6411.0,XBT/EUR,2018-04-17 23:37:08
6411.0,XBT/EUR,2018-04-17 23:37:09
6411.0,XBT/EUR,2018-04-17 23:37:17
6411.0,XBT/EUR,2018-04-17 23:37:28
6408.6,XBT/EUR,2018-04-17 23:37:37
6408.6,XBT/EUR,2018-04-17 23:37:47
6407.2,XBT/EUR,2018-04-17 23:37:58
6405.9,XBT/EUR,2018-04-17 23:41:11
6405.9,XBT/EUR,2018-04-17 23:41:13
6405.9,XBT/EUR,2018-04-17 23:41:21
6405.9,XBT/EUR,2018-04-17 23:41:31
6411.7,XBT/EUR,2018-04-17 23:44:29
6411.7,XBT/EUR,2018-04-17 23:44:30
6411.7,XBT/EUR,2018-04-17 23:44:38
6412.0,XBT/EUR,2018-04-17 23:44:49
6412.0,XBT/EUR,2018-04-17 23:44:59
6414.0,XBT/EUR,2018-04-17 23:45:09
6414.0,XBT/EUR,2018-04-17 23:45:18
6414.0,XBT/EUR,2018-04-17 23:45:28
6414.0,XBT/EUR,2018-04-17 23:45:39
6414.0,XBT/EUR,2018-04-17 23:45:48
6414.0,XBT/EUR,2018-04-17 23:45:59
6414.0,XBT/EUR,2018-04-17 23:46:08
6413.0,XBT/EUR,2018-04-17 23:46:19
6413.0,XBT/EUR,2018-04-17 23:46:30
6410.4,XBT/EUR,2018-04-17 23:46:39
6406.6,XBT/EUR,2018-04-17 23:46:49
6405.7,XBT/EUR,2018-04-17 23:46:58
6402.5,XBT/EUR,2018-04-17 23:47:11
6398.3,XBT/EUR,2018-04-17 23:48:00
6399.9,XBT/EUR,2018-04-17 23:48:07
6399.6,XBT/EUR,2018-04-17 23:48:09
6399.6,XBT/EUR,2018-04-17 23:48:18
6400.0,XBT/EUR,2018-04-17 23:48:28
6400.0,XBT/EUR,2018-04-17 23:48:38
6400.0,XBT/EUR,2018-04-17 23:48:49
6400.0,XBT/EUR,2018-04-17 23:48:50
6402.2,XBT/EUR,2018-04-17 23:49:00
6402.2,XBT/EUR,2018-04-17 23:49:01
6400.0,XBT/EUR,2018-04-17 23:49:09
6400.0,XBT/EUR,2018-04-17 23:49:20
6400.0,XBT/EUR,2018-04-17 23:49:30
6400.0,XBT/EUR,2018-04-17 23:49:39
6404.0,XBT/EUR,2018-04-17 23:49:49
6404.0,XBT/EUR,2018-04-17 23:50:00
6403.6,XBT/EUR,2018-04-17 23:50:09
6391.7,XBT/EUR,2018-04-17 23:50:20
6391.7,XBT/EUR,2018-04-17 23:50:29
6391.7,XBT/EUR,2018-04-17 23:50:39
6391.7,XBT/EUR,2018-04-17 23:50:49
6391.7,XBT/EUR,2018-04-17 23:51:00
6391.7,XBT/EUR,2018-04-17 23:51:09
6391.7,XBT/EUR,2018-04-17 23:51:19
6391.7,XBT/EUR,2018-04-17 23:51:30
6402.8,XBT/EUR,2018-04-17 23:51:39
6395.1,XBT/EUR,2018-04-17 23:51:50
6395.1,XBT/EUR,2018-04-17 23:51:59
6405.0,XBT/EUR,2018-04-17 23:52:09
6396.2,XBT/EUR,2018-04-17 23:52:19
6396.2,XBT/EUR,2018-04-17 23:52:29
6402.0,XBT/EUR,2018-04-17 23:52:39
6402.0,XBT/EUR,2018-04-17 23:52:49
6404.8,XBT/EUR,2018-04-17 23:52:59
6404.8,XBT/EUR,2018-04-17 23:53:09
6404.8,XBT/EUR,2018-04-17 23:53:20
6403.0,XBT/EUR,2018-04-17 23:53:29
6403.0,XBT/EUR,2018-04-17 23:53:40
6403.0,XBT/EUR,2018-04-17 23:53:50
6403.0,XBT/EUR,2018-04-17 23:54:00
6403.0,XBT/EUR,2018-04-17 23:54:09
6403.0,XBT/EUR,2018-04-17 23:54:20
6403.0,XBT/EUR,2018-04-17 23:54:30
6396.9,XBT/EUR,2018-04-17 23:54:39
6403.0,XBT/EUR,2018-04-17 23:54:50
6396.7,XBT/EUR,2018-04-17 23:55:00
